zip,lat,lng
72348,34.9492613,-90.4714905
72126,35.0048102,-92.8026673
72041,34.7848162,-91.458463
72040,34.9770353,-91.4951307
72064,34.7809263,-91.5809651
29631 29632 29633,34.6834382,-82.8373654
29671,34.8834489,-82.7073573
72024,34.7831469,-91.7465235
72072,34.5414839,-91.7570774
29720 29721 29722,34.7204257,-80.7709015
28352 28353,34.7740495,-79.4628248
72113 72116 72117 72114 72118 72115 72124 72190 72199,34.769536,-92.2670941
72099 72076 72078,34.8662005,-92.1101458
72029,34.6931517,-91.313737
72069,34.5959311,-91.1998441
30525,34.8781479,-83.4009933
30537,34.9700911,-83.3871006
38834 38835,34.9342548,-88.5222702
38852,34.8117565,-88.1900415
38663,34.7298181,-88.9506182
38654,34.9617605,-89.8295315
38632 38651,34.823987,-89.9937018
38637,34.9553719,-90.0348139
38635 38634,34.7675967,-89.4486894
30546,34.9492586,-83.7573948
35760,34.5370339,-86.3944307
35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35767 35804 35807 35809 35812 35813 35814 35815 35893 35894 35895 35897 35898 35899,34.7303688,-86.5861037
30705,34.7659145,-84.7699385
30560,34.8750834,-84.2554729
30710,34.9595209,-84.9527235
30721 30720 30719 30722,34.7698021,-84.9702228
30736,34.91591,-85.1091173
28546 28547 28543 28540 28541 28542,34.7540524,-77.4302415
30707,34.871188,-85.2907896
30741,34.9831309,-85.2860676
30728,34.7048022,-85.2818998
35661 35662,34.7448112,-87.6675292
35986,34.4942536,-85.8477494
35978,34.635084,-85.7671936
30523,34.6125971,-83.5248933
30531,34.5114883,-83.5271166
30535,34.565098,-83.5451724
29706,34.7048613,-81.2142561
35650,34.4812062,-87.2933533
30528,34.5970402,-83.7632366
30545,34.7014839,-83.7315675
29325,34.4726277,-81.8806562
29360,34.4990117,-82.0142597
71956,34.5720347,-93.1732401
71901 71913 71902 71903 71914,34.5037004,-93.0551795
71957,34.5567637,-93.6340815
30533 30597,34.5325938,-83.98491
35603 35601 35602 35609 35699,34.6059254,-86.9833417
72355 72342,34.41676276,-90.80095801
30733,34.4050895,-85.0371683
29536,34.4165505,-79.3711579
30534,34.4212053,-84.1190804
38652,34.4942683,-89.0078418
30731,34.484808,-85.4763492
30124,34.1075975,-85.3363434
30165 30161 30162,34.257038,-85.1646726
35582,34.4398202,-88.1408747
35654 35653,34.5078726,-87.7286432
72042,34.29296135,-91.33794916
72073,34.4220409,-91.7062418
30177 30107 30151,34.3820371,-84.3710348
30143 30175,34.4678687,-84.4290918
38655,34.3664951,-89.5192484
30520,34.3462158,-83.1098717
30521,34.3698266,-83.235155
30662,34.2870503,-83.1101483
30553,34.4359361,-83.106818
29532,34.2998762,-79.8761741
29108,34.2745833,-81.6187179
35960,34.1520406,-85.6788531
38614,34.2001086,-90.5709323
30566 30542 30502,34.227602,-83.8843455
72104,34.3875923,-92.8254469
71602 71601 71603 71611 71613,34.2284312,-92.0031955
72132,34.4450952,-92.1832028
30121 30120,34.1650972,-84.7999383
30145,34.2370391,-84.9441098
30114,34.2367621,-84.4907621
30114 30115 30142,34.1739857,-84.5013187
38863,34.2478831,-88.998673
28451 28456,34.3129464,-78.1611077
71833,34.1192785,-94.0165816
71851,33.875116,-93.9137981
71852,33.9456692,-93.847129
71940,34.0314949,-93.502959
71958,34.0623308,-93.6899049
30040 30041,34.2073196,-84.1401926
35058 35055 35056,34.1748208,-86.8436124
29555,33.8179432,-79.4492228
29560,33.8709959,-79.7553452
29527 29526 29528,33.8360035,-79.0478143
29572 29577 29578 29587,33.6890603,-78.8866943
29582 29568 29566 29597 29598,33.8160058,-78.680016
29574,34.2057166,-79.2544902
30529 30599,34.203997,-83.4571058
30565 30529,34.1139993,-83.4315488
30548,34.096496,-83.7612839
30549,34.1170537,-83.5723876
30627,34.0431675,-83.0337558
30628,34.0378903,-83.2126517
30629,34.0637227,-83.1254261
30633,34.1242771,-83.2212629
30646,34.0148352,-83.2937659
30530 30633 30647,34.1726093,-83.2920988
29205 29202 29203 29201 29207 29208 29209 29225 29210 29212 29229 29147 29206 29204 29211 29214 29215 29216 29217 29218 29219 29220 29221 29222 29224 29226 29227 29228 29230 29240 29250 29260 29290 29292,34.0007104,-81.0348144
35121,33.9481537,-86.472764
35906,33.9548201,-86.0419169
35903 35905,33.9981546,-85.8663574
29201 29209 29172 29033,33.9657091,-81.0739827
71832,34.0378916,-94.3413168
71842,33.9384482,-94.3571494
30337 30349,33.6534427,-84.4493725
30004 30009,34.1321631,-84.300666
30075,34.0809319,-84.4113164
30268,33.5178907,-84.6696548
30075 30076 30077,34.0231553,-84.3615928
30022 30097 30005,34.0289259,-84.198579
30019,33.9887165,-83.8979573
30071 30003 30010 30091,33.9412127,-84.2135309
30046 30042 30049,33.9562149,-83.9879625
38921,34.00678,-90.0567563
71725 72084,34.0750994,-92.5554359
38732 38733,33.7440023,-90.7248187
38762,33.8781674,-90.7273204
38769,33.8534421,-91.0278863
71639,33.9056584,-91.4990123
30125,34.0095476,-85.24943155
30153,34.0026005,-85.0416133
38858,34.0889981,-88.6222708
30127,33.8595492,-84.683824
30144 30152,34.0234337,-84.6154897
30132 30157,33.9237141,-84.8407732
30141,33.8756601,-84.7621592
38860,34.001778,-88.7553294
38851,33.8984461,-88.9992267
71665,33.9584347,-92.1901454
71652,33.8584369,-92.2940372
30630,33.8828954,-83.154596
30648,33.8698404,-83.111817
71801 71802,33.6670616,-93.5915665
35549,33.8917742,-87.5261236
35550,33.7598291,-87.1833349
35130 35062,33.728717,-87.0902772
35504 35501 35503 35502,33.8312185,-87.2775053
35004 35094 35173 35120,33.5909365,-86.4908168
35125 35128,33.5862149,-86.2860888
38761,33.4501195,-90.5056427
38771,33.7259478,-90.5514806
38751,33.4509513,-90.6550917
30341 30345 30366,33.8920469,-84.2988126
30021,33.8095487,-84.2396434
30030 30031 30036 30037,33.7748275,-84.2963123
30340 30360,33.8981579,-84.2832564
30072 30083,33.7937162,-84.2060309
36260 36203 36253,33.6142714,-85.8349648
36272,33.9245454,-85.6113501
36265,33.8137125,-85.7613536
36264,33.6489948,-85.5874584
71857,33.8026107,-93.3810057
71853 71822,33.5826222,-94.0426902
30656 30655,33.7948364,-83.713229
30014 30018,33.7156693,-83.7987901
29841 29860 29861,33.5018026,-81.9651153
35215,33.6456583,-86.6836001
35173 35126 35048,33.7026013,-86.5997096
35221 35228,33.4614966,-86.9088808
35213 35223 35243,33.5009384,-86.7522107
35127,33.4909405,-86.9702714
35229 35209,33.4717732,-86.8008228
35216 35226 35244 35242,33.4053867,-86.8113782
35023 35061,33.4512197,-86.9966606
35210,33.5381601,-86.7072102
35094 35173,33.5481597,-86.5444288
71726,33.7023315,-93.0204437
30663,33.6259545,-83.6123935
30118 30116 30117 30112 30119,33.5801103,-85.0766113
30117 30182 30150,33.6342754,-85.1871703
38941,33.49512,-90.3198067
30134 30135 30122 30133 30154,33.7514966,-84.7477136
71655 71656 71657,33.6289974,-91.7909639
30013 30012 30094,33.6676103,-84.0176904
39702 39701 39705 39703 39704 39710,33.4956744,-88.4272627
30014 30015,33.5967815,-83.8601827
30054,33.6190031,-83.8674052
30070 30014,33.5751146,-83.8937954
30631,33.5540209,-82.8959785
29118 29117 29115 29116,33.4918203,-80.8556476
35044 35014,33.2781686,-86.3549774
30260 30287,33.5831662,-84.3393683
30274 30296,33.5726113,-84.4132594
30236 30237,33.5215013,-84.3538128
30260,33.6064989,-84.3352017
30821,33.4626371,-82.7051355
35473 35475 35476 35452,33.229007,-87.5772293
71638,33.52539,-91.4359538
71653,33.3287279,-91.2817806
30269 30270 31169,33.3967829,-84.5957629
35051 35043,33.3401108,-86.6302625
35051,33.1781718,-86.6072054
35115,33.1006746,-86.8641558
35043 35124,33.2856687,-86.8099885
35022 35080,33.296224,-86.8436004
35242 35124,33.3553882,-86.7544321
30815,33.3140311,-82.0967857
38748,33.1690109,-90.8539887
38756,33.4053949,-90.8976007
31064,33.3048479,-83.6832289
30263 30265 30264 30271,33.3806716,-84.7996573
36274,33.1512313,-85.3721708
71845,33.3584583,-93.5776771
30233,33.2945651,-83.9660209
29042,33.3226546,-81.1423236
71635,33.1281779,-91.9612427
71658,33.2976178,-91.4937317
71661,33.1215116,-91.5456761
71663,33.2378972,-91.5115095
71730 71759,33.3159585,-92.6629349
71747,33.0395719,-92.1826364
71749,33.0162501,-92.7243243
39095,33.1131834,-90.0531408
30441,32.8190456,-82.2348455
30815 30816,33.2337555,-82.2323444
39090,33.0576295,-89.5875764
35042,32.9445682,-87.1386067
31018,32.9790425,-82.6079095
31067,32.8554338,-82.949866
30230,33.1731769,-84.914936
30206,33.0912359,-84.4374232
30258,33.0120724,-84.5002013
30257,33.1167891,-84.1965855
31016,32.8631905,-84.0938017
31062 31061,33.0801429,-83.2320991
36863,32.86836423,-85.20061858
36853,32.831238,-85.7635692
39159,32.9065168,-90.8781567
35045 35046,32.8387371,-86.6294262
35085,32.9598451,-86.7466522
30449 30446,32.5215666,-81.533163
71055 71058,32.6154278,-93.2868354
31042,32.8112594,-83.1726541
31031,32.9070876,-83.2907147
30442,32.8040512,-81.9492812
31204,32.8529168,-83.687959
39350,32.7715227,-89.1167275
39051,32.7326356,-89.5361825
31044,32.687646,-83.3465561
39046,32.6126381,-90.0367512
39157 39158,32.4284761,-90.1323087
31078,32.7218072,-84.0132433
30401 30448,32.4912785,-82.3470713
31049,32.6923836,-82.5145752
36022 36054,32.4798575,-86.3619163
71272 71270 71273,32.5232053,-92.637927
31076,32.5598685,-84.0963004
36801 36804 36802 36803,32.6454116,-85.3782795
71202 71201 71209 71203 71207 71210 71211 71212 71213 71217,32.5093109,-92.1193012
31075,32.383504,-82.9912565
36066 36067 36008 36068,32.4640245,-86.4596966
31028 31093,32.630145,-83.6896285
31069,32.4582066,-83.7315723
39117,32.3537557,-89.6545171
31820 31829 31909 31904 31905 31906 31907 31901 31903 31808 31902 31908 31914 31917 31993 31997 31998 31999,32.4609764,-84.9877094
39208,32.2745912,-90.1320311
39073 39218,32.2390366,-90.1584207
31014,32.3868278,-83.3546098
39307 39305 39301 39302 39303 39304,32.3643098,-88.703656
39345,32.3212554,-89.1633929
39056 39058 39060,32.3415342,-90.3217585
39154,32.2593146,-90.4225951
39272 39206 39204 39203 39202 39201 39209 39269 39174 39211 39212 39213 39216 39217 39205 39207 39210 39215 39225 39236 39250 39271 39282 39283 39284 39286 39288 39289 39296 39298,32.2987573,-90.1848103
30439,32.397118,-82.0601196
36732 36742,32.5176361,-87.836402
31063,32.3051576,-84.0274073
31068,32.293769,-84.0610191
31041,32.3695983,-84.1879675
36869 36867 36868,32.4709761,-85.0007653
36064 36112 36113 36110 36111 36116 36115 36117 36109 36105 36104 36106 36108 36107 36101 36102 36103 36114 36118 36119 36120 36121 36123 36124 36125 36130 36131 36132 36135 36140 36141 36142 36177 36191,32.3668052,-86.2999689
31011,32.1046197,-83.0645928
31036,32.2837731,-83.4721177
30445,32.1785145,-82.5945783
30420,32.2804623,-82.138731
30421,32.1813013,-82.1090083
30453 30499,32.0868611,-82.1178978
31070,32.1959971,-83.7629533
30417,32.1615815,-81.9040047
30423 30417,32.151861,-81.8345588
31321,32.1360332,-81.6220566
31324,31.9382652,-81.3034433
31322,32.115481,-81.2470574
31407,32.149092,-81.1631681
31825,32.0879342,-84.6674203
31743,31.95479,-84.0636392
31780,32.0340508,-84.3926912
31764,31.9554475,-84.0865706
39355,32.0401499,-88.7281
39150,31.9609914,-90.9839943
31060,32.0173996,-83.0626489
31037,32.0737872,-82.9145885
31544,31.8126838,-82.9790358
71457 71469 71458 71497,31.7607195,-93.0862749
36017,31.7087753,-85.6104972
31072,31.9446209,-83.5407214
31079,31.9510105,-83.4562744
31320,31.805769,-81.4306642
31323,31.7354935,-81.4334408
31313 31310,31.846877,-81.5959453
39059,31.987378,-90.3570353
39083,31.8604382,-90.3959255
31015 31010,31.9635074,-83.7823938
36545,31.5090521,-87.8944435
31532,31.7226881,-82.6937513
31539,31.8696309,-82.5943026
39842,31.7735001,-84.4465827
39840,31.7712748,-84.7893658
31763,31.7321156,-84.1707423
31781,31.5129582,-83.7876748
31555,31.6660432,-82.027895
31545 31546 31598 31599,31.6074365,-81.8853924
36460 36461,31.5279399,-87.3247077
39440 39443 39441 39442,31.6940509,-89.1306124
31533 31535 31534,31.5088073,-82.8498654
31554,31.5174219,-82.6348602
39428,31.645443,-89.5553465
36345,31.351284,-85.3421559
31774,31.5943567,-83.2504328
39120 39121 39122,31.5604442,-91.403171
31305 31331,31.3702255,-81.4339903
39866,31.5376731,-84.5993601
39862,31.4857308,-84.5138017
36322,31.3101719,-85.7129908
36360 36361,31.4590576,-85.6404932
31775,31.3410184,-83.5935011
31557 31556,31.40966,-82.111785
31557,31.3874383,-82.1401193
36467,31.2826685,-86.2555067
39841,31.2990682,-84.7188077
39861,31.0910162,-84.98215
71360 71348 71359 71361,31.3224044,-92.4343035
31639,31.2074197,-83.2501548
31645,31.0746445,-83.1993186
39870,31.3129575,-84.3357424
31779,31.1276849,-84.1518466
39465,31.3465627,-89.2600605
39475,31.1432351,-89.4097866
39429,31.2518439,-89.83758
31642,31.297703,-82.8523668
31553,31.20439,-81.981226
31542,31.1810559,-82.1348416
71446 71496,31.1435194,-93.260998
31632 31627 31620,31.0454716,-83.3921031
31744,31.3196267,-83.9171221
31768 31788 31776,31.179908,-83.7890631
31771,31.2690741,-83.6871168
36527 36526,30.6035255,-87.9036047
36561 36530,30.2943681,-87.5735935
36567,30.5538048,-87.7119324
36303 36301 36305 36321 36302 36304,31.2232313,-85.3904889
39837,31.1712935,-84.7332527
31634,31.0365983,-82.7470849
31635,31.0410373,-83.0751471
36611,30.7637991,-88.0747222
36522,31.0907338,-88.2280622
36525,30.8918509,-88.0397213
36606 36607 36604 36605 36602 36603 36608 36609 36688 36582 36615 36617 36611 36610 36619 36618 36695 36693 36571 36601 36628 36633 36640 36641 36644 36652 36660 36663 36670 36671 36675 36685 36689 36691,30.6943566,-88.0430541
36616 36610 36613 36612,30.7387998,-88.0788889
31548,30.7999563,-81.6898261
39834,30.8760231,-84.4312983
31638,30.9415814,-83.4993276
31778,30.959912,-83.7379458
31643,30.7849191,-83.5598811
31738,31.0112991,-83.8662821
39845,31.0404625,-84.8790911
31537,30.8560651,-82.0209492
31602 31601,30.8440899,-83.3104307
31636,30.682153,-83.1795897
70760,30.7015741,-91.4362242
39466,30.5254692,-89.6795084
39470,30.8401863,-89.5342315
70454,30.4388041,-90.4414762
32504 32501 32503 32502 32512 32513 32516 32520 32521 32522 32523 32524 32559 32591,30.421309,-87.2169149
32583 32570 32572,30.6324149,-87.0396881
32539 32536,30.7621326,-86.5705084
32541 32540,30.3935337,-86.4957834
32578 32588,30.5168639,-86.482172
32567,30.965737,-86.4596718
32433 32435,30.7210227,-86.1152184
71463,30.8160276,-92.660421
70634,30.8463055,-93.2890528
70570 70571,30.5335302,-92.081509
32428,30.7818584,-85.538541
39563,30.4115881,-88.5344601
39564 39566,30.4113097,-88.8278058
39581 39567 39568 39569 39595,30.3657552,-88.5561272
70433 70434,30.4754702,-90.1009108
32324,30.7051916,-84.8429759
32343,30.4954759,-84.4543513
32351 32353,30.5871392,-84.5832453
39532 39540,30.4263092,-88.8908638
39571,30.3157527,-89.247543
32344 32345,30.5452022,-83.8701636
70767,30.4521351,-91.2101081
70726 70727,30.4868564,-90.9562125
32052,30.5182727,-82.94819
32055 32025 32056,30.1896756,-82.6392899
32266,30.311908,-81.3964734
32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32217 32216 32211 32210 32212 32246 32244 32233 32234 32250 32254 32257 32256 32208 32209 32206 32204 32205 32202 32258 32277 32207 32099 32201 32203 32214 32229 32231 32232 32235 32236 32237 32238 32239 32241 32245 32247 32255 32260,30.3321838,-81.655651
32250 32240,30.2946859,-81.3931396
32456 32410,29.9479833,-85.4179766
32401 32405 32404 32402 32406 32411 32412 32417,30.1588129,-85.6602058
32407 32413,30.1765914,-85.8054879
32404,30.1310353,-85.6032595
70764 70765,30.2890833,-91.2342744
70633,30.4504779,-93.4332189
70605 70607 70601 70615 70602 70606 70609 70612 70616 70629,30.2265949,-93.2173759
70546,30.2224284,-92.657085
70526 70527,30.2140928,-92.3745761
70578,30.234925,-92.2684617
70520 70507,30.317144,-92.0490096
70508 70507 70506 70503 70501 70502 70504 70505 70509 70593 70596 70598,30.2240897,-92.0198427
70346,30.1010323,-90.9928773
32347 32348,30.1174351,-83.5818147
70065 70062 70063 70064 70097,29.9940924,-90.2417434
32456,29.8118757,-85.302974
32656,29.7860769,-82.0314892
70548,29.997984,-92.2848515
32058,30.0441284,-82.0717733
32054,30.0227391,-82.3395574
70560 70563 70562,30.0035365,-91.8187285
70544,29.9110378,-91.6634483
32322,29.8532645,-84.664348
70380 70381,29.6993748,-91.20677
70392,29.6932641,-91.3020502
32669,29.6463535,-82.6065023
32640,29.5919136,-82.0873181
32643 32655,29.8269064,-82.5967832
32112,29.4302514,-81.5106288
32177 32178,29.6485801,-81.6375819
70363 70360 70361,29.5957696,-90.7195348
32164 32137 32135 32142 32143,29.5849736,-81.2078411
32625,29.1385785,-83.0351212
32626 32644,29.4749621,-82.8598421
34475 34474 34471 34470 34477 34478 34483,29.1871986,-82.1400923
32124 32117 32114 32118 32119 32115 32116 32120 32121 32122 32123 32125 32126 32198,29.2108147,-81.0228331
32118,29.1760933,-80.9828323
32713 32753,28.8830452,-81.3086755
32724 32720 32723,29.028318,-81.3031179
32725 32738 32728 32739,28.9005446,-81.2636738
32169 32168 32170,29.0258191,-80.9269984
32759,28.8644338,-80.8544975
32763 32774,28.9488761,-81.2986741
32174 32176 32173 32175,29.2858129,-81.0558894
32127 32129 32128,29.1383165,-80.9956105
32117,29.2435916,-81.0375555
32744,28.9808195,-81.2333937
34711 34712 34713,28.5494447,-81.7728543
34715 34755,28.5744441,-81.7461873
32757 32756,28.8024918,-81.644519
34748 34762 34736 34749 34789,28.810823,-81.8778582
34428 34429 34423,28.902479,-82.5926012
34450 34453 34452 34451,28.8358176,-82.3303715
33514 33597,28.6499942,-81.9925814
33521 34785,28.7997103,-82.0700856
32707 32718,28.677775,-81.3278455
32765 32766 32762,28.669997,-81.2081203
32746 32795 32799,28.7588833,-81.3178446
32920,28.4058366,-80.6047732
32922 32926 32923 32924,28.3861159,-80.7419984
32931 32932,28.3200067,-80.6075513
32908 32905 32907 32909 32906 32910 32911,28.0344621,-80.5886646
32955 32956,28.3508396,-80.7253317
32937,28.1489021,-80.5883855
34760 34787 34740,28.555001,-81.6331299
34761 34734,28.5691677,-81.5439619
32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32812 32811 32814 32802 32816 32834 32853 32854 32855 32856 32857 32858 32859 32860 32861 32862 32867 32868 32869 32872 32877 32878 32885 32886 32887 32891 32897,28.5383355,-81.3792365
32836 32830,28.3936186,-81.5386842
33525 33523 33526,28.3647248,-82.1959178
34653 34652 34656,28.2441768,-82.7192671
34668 34673,28.2716755,-82.7195451
33844 33837 33836,28.1614046,-81.6017417
33830 33860,27.8953038,-81.9734172
33850,28.091963,-81.7234114
33898 33853 33859,27.9014133,-81.5859099
33803 33801 33805 33811 33813 33815 33802 33804 33806 33807,28.0394654,-81.9498042
34741 34743 34744 34746 34742 34745,28.2919557,-81.407571
33759 33756 33755 33763 33761 33767 33764 33765 33757 33758 33766 33769,27.9658533,-82.8001026
34677 34685,28.0341847,-82.6650992
33781 33782 33762 33760 33773 33780,27.8428025,-82.6995444
33785,27.8753005,-82.8512152
33756 33760 33764 33774 33770 33773 33778 33771 33779,27.9094665,-82.7873244
33563 33566 33565 33564,28.0186323,-82.1128641
34221 34220,27.5214269,-82.5723193
34217 34218,27.4953156,-82.7109329
34972 34974 34973,27.2439349,-80.8297828
34983 34987 34986 34984 34952 34953 34985 34988,27.2939333,-80.3503283
34286 34287 34288 34289 34293 34291 34266 34223 34290,27.044224,-82.2359254
33471,26.8331174,-81.0931234
33950 33927 33951,26.9297836,-82.0453664
33445 33444 33483 33448 33482,26.4614625,-80.0728201
33476,26.8200607,-80.6653351
33418 33410 33412 33403,26.8233946,-80.1386547
33407 33404,26.7753405,-80.0580969
33461 33460 33454 33464 33465 33466,26.6159015,-80.056986
33440,26.7542312,-80.9336753
33935,26.7617322,-81.4384092
33914 33991 33990 33993 33909 33904 33910 33915,26.5628537,-81.9495331
34103 34102 34101 34105 34104 34106,26.1420358,-81.7948103
33073 33063 33066,26.2517482,-80.1789351
33328 33024 33330 33026,26.0573112,-80.271716
33071 33076 33065 33067,26.271192,-80.2706044
33004 33312,26.052311,-80.1439343
33442 33441 33064 33443,26.3184123,-80.0997657
33029 33023 33027 33025,25.9873137,-80.2322706
33068,26.217305,-80.2258811
33306 33309 33334 33311,26.1723065,-80.1319893
33076 33067,26.3100794,-80.23727
33029 33028 33024 33023 33027 33026 33025 33082 33084,26.0031465,-80.223937
33322 33323 33324 33325 33317 33313,26.1275862,-80.2331036
33069 33060 33062 33064 33061 33072 33074 33075 33077 33093 33097,26.2378597,-80.1247667
33019 33024 33021 33020 33023 33004 33316 33312 33022 33081 33083,26.0112014,-80.1494901
33309 33313 33311 33319,26.1664736,-80.2083806
33351 33313 33311 33319,26.1403635,-80.2133808
33146 33143 33134 33158 33156 33206,25.72149,-80.2683838
33178 33172 33122 33126 33166 33191,25.8195424,-80.3553302
33128 33129 33125 33126 33127 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109 33102 33111 33114 33116 33119 33124 33151 33152 33153 33163 33164 33188 33192 33195 33197 33199 33222 33231 33233 33234 33238 33239 33242 33243 33245 33247 33255 33256 33257 33261 33265 33266 33269 33280 33283 33296 33299,25.7742658,-80.1936589
33140 33141 33139 33109,25.790654,-80.1300455
33014 33169 33055 33056 33054,25.9420377,-80.2456045
33166,25.8223198,-80.289495
33141,25.8462075,-80.1539351
33168 33167 33160 33161 33181,25.8900949,-80.1867138
33160 33162,25.9331488,-80.1625463
33054,25.9023168,-80.2503271
33014 33016 33010 33012 33013 33018 33002 33011 33017,25.8575963,-80.2781057
33016 33018,25.8650961,-80.3244958
33035 33030 33033 33090 33092,25.4687224,-80.4775569
33051,24.7209744,-81.0186827
33040 33041 33045,24.5557025,-81.7825914
33001,24.8240255,-80.8136783
29424 29455 29407 29401 29403 29409 29492 29412 29414 29402 29413 29415 29416 29417 29422 29425 29457,32.7765656,-79.9309216
29423 29420 29456 29485 29483 29404 29405 29406 29418 29419,32.8546197,-79.9748103
29451,32.7868428,-79.7948047
41091,38.9458951,-84.680501
41094,38.8756194,-84.6102213
41059,39.0297843,-84.3663279
41076 41059 41085,39.0345062,-84.3902174
41071,39.072005,-84.4727195
41071 41076,39.0564496,-84.4868863
41071,39.0925602,-84.4752197
41016,39.0925598,-84.5474435
41015,38.9575629,-84.4629962
41015,38.9975616,-84.4963306
41017,39.0633933,-84.5929998
41086,38.677009,-84.9068929
41095,38.7833963,-84.9016151
41097,38.6381245,-84.5604977
41056 41096,38.6411854,-83.744365
41064 41055,38.5317412,-83.9557586
41083,38.6553424,-84.9471713
41098,38.6097865,-85.0674516
41175,38.72091,-82.9582284
41183,38.5484135,-82.7243308
41144,38.5503577,-82.7779437
41179,38.599243,-83.3187952
40068,38.3867344,-85.2569005
40370,38.3892392,-84.5374424
40379,38.271739,-84.6863351
40242 40223 40222,38.2567376,-85.6016275
40213,38.1784029,-85.7096832
40220,38.2222925,-85.6355162
40222 40207,38.2528489,-85.6557947
40220,38.2267371,-85.6166271
40216,38.2000701,-85.8227413
40222,38.2884032,-85.6257945
40231 40218 40213,38.1922919,-85.6832941
40205,38.2164592,-85.6691276
40218,38.1970141,-85.6632938
40223,38.2495155,-85.5730161
40207,38.2739593,-85.6344057
40243,38.2403485,-85.5241264
40245,38.3089581,-85.5269044
40065 40066,38.2120144,-85.2235666
40067,38.22257,-85.3552349
40371,38.1200809,-83.6146346
40374,38.2020214,-83.9293681
41230,38.1142544,-82.6032119
41171,38.0864739,-83.1262839
40504 40506 40508 40509 40505 40507 40502 40503 40513 40517 40511 40510 40516 40515 40514 40512 40522 40523 40524 40526 40533 40536 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598,38.0497996,-84.4585485
40383 40384,38.052576,-84.7299464
40071,38.0317304,-85.3424533
40165 40166,37.9883991,-85.7157924
41472,37.9214758,-83.2596216
40391 40392,37.990079,-84.1796503
42776,37.524226,-85.8930192
40175 40160,37.8100674,-85.9813524
40177,37.9995164,-85.9435746
40390 40356,37.8620226,-84.6616105
41267,37.8442629,-82.4173694
40380,37.8456373,-83.8582525
42378,37.6831068,-86.87138
40069 40040,37.7367355,-85.0674597
40069,37.6853413,-85.2221819
40078,37.8097892,-85.126347
42459,37.5467136,-87.983914
42461,37.7753215,-87.9305827
42462,37.7097652,-87.8127986
41465,37.7525922,-83.0687816
41649,37.5728764,-82.752659
41666,37.4450997,-82.8051601
41669,37.3326024,-82.7209904
42320 42354,37.3819907,-86.9224934
42784,37.4650578,-85.8932982
40037,37.6353404,-85.4007952
42352,37.4931026,-87.1319409
42372,37.4158784,-87.2655531
42455,37.6069885,-87.5286167
42456,37.4889337,-87.5022239
42463 42404,37.4900457,-87.862796
40484,37.5311901,-84.6618876
40447,37.430364,-83.9979834
42431,37.3281005,-87.4988882
42442 42453,37.1861562,-87.5558351
42464,37.183655,-87.3836095
42539,37.3184064,-84.9393979
42064,37.3328286,-88.0811349
40445,37.2978634,-84.2149339
41773,37.2156521,-83.0615548
42078,37.2644981,-88.2441968
42081,37.1389445,-88.4033716
42374 42330,37.3375441,-87.1419405
42261 42288,37.1833792,-86.6338773
40962,37.1537007,-83.7618641
42553,37.1770222,-84.6357766
42503 42501 42533 42502,37.0920222,-84.6041084
40741 40744 40742 40745,37.1289771,-84.0832646
41858,37.1184318,-82.8268265
42087,36.9647754,-89.0892349
42171,37.0525453,-86.2077608
42170 42104,36.8425406,-86.527494
42286,36.7239332,-87.2627826
40806 40854,36.8520327,-83.3540718
40855,36.9662044,-82.922384
40873,36.8311984,-83.416853
40769,36.7434169,-84.1596561
42066,36.7417235,-88.6367154
42085,36.5656153,-88.8111679
42088,36.6422806,-88.7389424
42164,36.7533781,-86.1905424
42167,36.7022797,-85.6916396
37172,36.5092119,-86.8849984
37188,36.4703232,-86.6513845
38549,36.5745104,-85.1288435
37711,36.2570407,-83.0859967
27910,36.2868223,-76.9846808
37694,36.3706613,-82.2968034
38257,36.5008943,-88.8753371
38261 38281,36.4242303,-89.0570096
38261 38271,36.488396,-89.1150661
38237 38238,36.3433965,-88.850338
38231,36.2039488,-88.4197705
72756,36.3859082,-94.1352041
72745,36.2553543,-94.1307587
72756 72711,36.4020182,-94.0707581
72714 72715,36.42952,-94.2315959
72761,36.1881365,-94.5404962
72768,36.4834084,-94.4585488
72734 72712,36.2614675,-94.3577108
72554,36.4956181,-91.5406968
72576,36.3711763,-91.8226479
72631 72613,36.4736816,-93.7674166
72660,36.49696339,-93.39585193
72413,36.3325643,-90.8062287
72611,36.2947919,-93.2921262
72601,36.2009054,-93.048508
72601 72615,36.3161809,-93.0076743
72687 72677,36.2522922,-92.6907213
72687,36.2261815,-92.6848876
72617,36.005073,-92.4043257
72653,36.2453458,-92.2651559
72454 72464,36.4533933,-90.1453751
37015,36.2742207,-87.0641699
37807,36.2506364,-83.7974099
37745,36.3342662,-82.8368253
37616 37745,36.1751031,-82.7587626
28604,36.2109585,-81.8890031
28605,36.135129,-81.6776059
28607 28608,36.216795,-81.6745517
27944,36.190158,-76.4660519
37872,36.2434093,-84.6699442
37887,36.1047979,-84.597162
38221,36.2347791,-88.0853146
